trade_date,avix_clean,near_expiry,next_expiry,near_dte,next_dte,near_var,next_var,near_n_options,next_n_options,near_forward,next_forward,near_k0,next_k0,quality,avix_raw,raw_clean_diff,cleaned_option_count,cleaned_option_ratio,clean_method
2026-04-20,15.950622334366315,2026-07-17,2026-07-17,88,88,0.02544223528535855,0.02544223528535855,11,11,4662.3474622536605,4662.3474622536605,4600.0,4600.0,WARN_NOT_BRACKET_30D,16.012405044676008,0.061782710309692845,17,1.0,iv_filter_rolling_median
2026-04-21,15.283852248641855,2026-07-17,2026-07-17,87,87,0.023359613955831467,0.023359613955831467,10,10,4670.901551850895,4670.901551850895,4650.0,4650.0,WARN_NOT_BRACKET_30D,15.377065636313711,0.09321338767185594,18,1.0,iv_filter_rolling_median
2026-04-22,15.824340452886757,2026-07-17,2026-07-17,86,86,0.025040975076886827,0.025040975076886827,12,12,4687.157117764156,4687.157117764156,4650.0,4650.0,WARN_NOT_BRACKET_30D,15.885118082230845,0.060777629344087813,21,1.0,iv_filter_rolling_median
2026-04-23,16.48077820100279,2026-07-17,2026-07-17,85,85,0.02716160501106487,0.02716160501106487,11,11,4689.365087508208,4689.365087508208,4650.0,4650.0,WARN_NOT_BRACKET_30D,16.338132415243862,0.14264578575892628,19,1.0,iv_filter_rolling_median
2026-04-24,16.142741889492637,2026-07-17,2026-07-17,84,84,0.026058811571078033,0.026058811571078033,12,12,4669.300897070896,4669.300897070896,4650.0,4650.0,WARN_NOT_BRACKET_30D,16.17548404682891,0.032742157336272726,23,1.0,iv_filter_rolling_median
2026-04-27,15.935780409431285,2026-07-17,2026-07-17,81,81,0.0253949097257614,0.0253949097257614,11,11,4689.968849802958,4689.968849802958,4650.0,4650.0,WARN_NOT_BRACKET_30D,15.902007518127393,0.03377289130389194,19,1.0,iv_filter_rolling_median
2026-04-28,15.785010415326713,2026-07-17,2026-07-17,80,80,0.024916655381197285,0.024916655381197285,11,11,4670.863876951436,4670.863876951436,4650.0,4650.0,WARN_NOT_BRACKET_30D,15.914475738022437,0.12946532269572408,18,1.0,iv_filter_rolling_median
2026-04-29,15.559932295600126,2026-07-17,2026-07-17,79,79,0.02421114930436598,0.02421114930436598,12,12,4718.255034575799,4718.255034575799,4700.0,4700.0,WARN_NOT_BRACKET_30D,15.722314158791301,0.1623818631911753,24,1.0,iv_filter_rolling_median
2026-04-30,15.694413242001806,2026-07-17,2026-07-17,78,78,0.024631460701072163,0.024631460701072163,12,12,4730.676913152226,4730.676913152226,4700.0,4700.0,WARN_NOT_BRACKET_30D,15.955265415393615,0.2608521733918092,19,1.0,iv_filter_rolling_median
2026-05-06,15.37526309412546,2026-07-17,2026-07-17,72,72,0.02363987152135764,0.02363987152135764,12,12,4821.805934608178,4821.805934608178,4800.0,4800.0,WARN_NOT_BRACKET_30D,15.523318333694045,0.1480552395685848,24,1.0,iv_filter_rolling_median
2026-05-07,15.590058144299714,2026-07-17,2026-07-17,71,71,0.02430499129426459,0.02430499129426459,12,12,4827.658848920206,4827.658848920206,4800.0,4800.0,WARN_NOT_BRACKET_30D,15.771363523312967,0.18130537901325283,22,1.0,iv_filter_rolling_median
2026-05-08,16.545349313062648,2026-07-17,2026-07-17,70,70,0.027374858389126268,0.027374858389126268,12,12,4799.197852245407,4799.197852245407,4750.0,4750.0,WARN_NOT_BRACKET_30D,16.53753849636839,0.007810816694256317,20,1.0,iv_filter_rolling_median
2026-05-11,15.581377632715688,2026-07-17,2026-07-17,67,67,0.02427793289332927,0.02427793289332927,12,12,4886.766155645033,4886.766155645033,4850.0,4850.0,WARN_NOT_BRACKET_30D,15.707562025036411,0.12618439232072376,21,1.0,iv_filter_rolling_median
2026-05-12,16.452266022138367,2026-07-17,2026-07-17,66,66,0.027067705726320865,0.027067705726320865,12,12,4880.150028026164,4880.150028026164,4850.0,4850.0,WARN_NOT_BRACKET_30D,16.36575845707278,0.08650756506558821,21,1.0,iv_filter_rolling_median
2026-05-13,15.192490781643798,2026-07-17,2026-07-17,65,65,0.023081177615033175,0.023081177615033175,12,12,4937.057256659404,4937.057256659404,4900.0,4900.0,WARN_NOT_BRACKET_30D,15.359245042495687,0.1667542608518886,19,1.0,iv_filter_rolling_median
2026-05-14,16.61943682075389,2026-07-17,2026-07-17,64,64,0.027620568023903017,0.027620568023903017,12,12,4869.647828563022,4869.647828563022,4850.0,4850.0,WARN_NOT_BRACKET_30D,16.274501424495963,0.34493539625792735,24,1.0,iv_filter_rolling_median
2026-05-15,16.889469848093388,2026-07-17,2026-07-17,63,63,0.028525419174965573,0.028525419174965573,12,12,4803.007195794216,4803.007195794216,4800.0,4800.0,WARN_NOT_BRACKET_30D,17.27524578950077,0.38577594140738114,24,1.0,iv_filter_rolling_median
2026-05-18,17.20643973125375,2026-07-17,2026-07-17,60,60,0.029606156822526757,0.029606156822526757,12,12,4766.236951448159,4766.236951448159,4750.0,4750.0,WARN_NOT_BRACKET_30D,17.42354370648561,0.2171039752318613,23,1.0,iv_filter_rolling_median
2026-05-19,16.70842604332102,2026-07-17,2026-07-17,59,59,0.02791715008451281,0.02791715008451281,12,12,4780.756967519356,4780.756967519356,4750.0,4750.0,WARN_NOT_BRACKET_30D,16.979508384705422,0.27108234138440324,24,1.0,iv_filter_rolling_median
2026-05-20,16.627317301169626,2026-07-17,2026-07-17,58,58,0.027646768063377472,0.027646768063377472,12,12,4780.9581232062665,4780.9581232062665,4750.0,4750.0,WARN_NOT_BRACKET_30D,16.847230288020675,0.21991298685104965,23,1.0,iv_filter_rolling_median
2026-05-21,17.4606628470903,2026-07-17,2026-07-17,57,57,0.03048747470597596,0.03048747470597596,12,12,4714.4311903989965,4714.4311903989965,4700.0,4700.0,WARN_NOT_BRACKET_30D,17.22445544986673,0.23620739722356987,24,1.0,iv_filter_rolling_median
2026-05-22,16.804951146635748,2026-07-17,2026-07-17,56,56,0.028240638304081408,0.028240638304081408,12,12,4758.618333508511,4758.618333508511,4750.0,4750.0,WARN_NOT_BRACKET_30D,16.81825827518496,0.013307128549211455,24,1.0,iv_filter_rolling_median
2026-05-25,15.84584840576583,2026-07-17,2026-07-17,53,53,0.025109091169851154,0.025109091169851154,12,12,4825.35022671182,4825.35022671182,4800.0,4800.0,WARN_NOT_BRACKET_30D,16.11190306517354,0.26605465940770934,24,1.0,iv_filter_rolling_median
2026-05-26,15.813039132799354,2026-07-17,2026-07-17,52,52,0.02500522066154437,0.02500522066154437,12,12,4859.218249704131,4859.218249704131,4850.0,4850.0,WARN_NOT_BRACKET_30D,16.236167708729084,0.42312857592973074,24,1.0,iv_filter_rolling_median
2026-05-27,16.987976726847844,2026-07-17,2026-07-17,51,51,0.028859135327192403,0.028859135327192403,12,12,4824.046657897365,4824.046657897365,4800.0,4800.0,WARN_NOT_BRACKET_30D,16.97983844129924,0.008138285548604074,24,1.0,iv_filter_rolling_median
2026-05-28,16.8473105258166,2026-07-17,2026-07-17,50,50,0.02838318719532908,0.02838318719532908,12,12,4824.757312939438,4824.757312939438,4800.0,4800.0,WARN_NOT_BRACKET_30D,16.92650069885778,0.07919017304118015,24,1.0,iv_filter_rolling_median
2026-05-29,17.611919404205953,2026-07-17,2026-07-17,49,49,0.031017970510024615,0.031017970510024615,12,12,4813.224654557531,4813.224654557531,4800.0,4800.0,WARN_NOT_BRACKET_30D,17.75657585980974,0.14465645560378704,24,1.0,iv_filter_rolling_median
2026-06-01,17.91063591937818,2026-07-17,2026-07-17,46,46,0.03207908790365199,0.03207908790365199,12,12,4781.367388320794,4781.367388320794,4750.0,4750.0,WARN_NOT_BRACKET_30D,17.943519614775337,0.03288369539715674,24,1.0,iv_filter_rolling_median
2026-06-02,17.255744764372647,2026-07-17,2026-07-17,45,45,0.029776072737317402,0.029776072737317402,12,12,4842.787659683407,4842.787659683407,4800.0,4800.0,WARN_NOT_BRACKET_30D,17.165130898551194,0.09061386582145303,24,1.0,iv_filter_rolling_median
2026-06-03,16.40594611946869,2026-07-17,2026-07-17,44,44,0.026915506807490972,0.026915506807490972,12,12,4873.238794832948,4873.238794832948,4850.0,4850.0,WARN_NOT_BRACKET_30D,16.50308485109301,0.09713873162431952,24,1.0,iv_filter_rolling_median
2026-06-04,17.41753119444781,2026-07-17,2026-07-17,43,43,0.03033703929095626,0.03033703929095626,12,12,4832.170933032706,4832.170933032706,4800.0,4800.0,WARN_NOT_BRACKET_30D,17.13203021553503,0.2855009789127827,24,1.0,iv_filter_rolling_median
2026-06-05,18.540066329438428,2026-07-17,2026-07-17,42,42,0.03437340594999765,0.03437340594999765,12,12,4740.384671698965,4740.384671698965,4700.0,4700.0,WARN_NOT_BRACKET_30D,18.399834978261033,0.14023135117739471,24,1.0,iv_filter_rolling_median
2026-06-08,19.944856899507634,2026-07-17,2026-07-17,39,39,0.03977973167418373,0.03977973167418373,12,12,4639.384262139479,4639.384262139479,4600.0,4600.0,WARN_NOT_BRACKET_30D,20.017860259834066,0.07300336032643173,24,1.0,iv_filter_rolling_median
2026-06-09,18.42472477442261,2026-07-17,2026-07-17,38,38,0.03394704830132223,0.03394704830132223,12,12,4706.00869528088,4706.00869528088,4700.0,4700.0,WARN_NOT_BRACKET_30D,18.502136014525604,0.07741124010299316,24,1.0,iv_filter_rolling_median
2026-06-10,18.538761099475604,2026-07-17,2026-07-17,37,37,0.03436856631034299,0.03436856631034299,12,12,4682.174847182243,4682.174847182243,4650.0,4650.0,WARN_NOT_BRACKET_30D,18.86861514653832,0.32985404706271737,24,1.0,iv_filter_rolling_median
2026-06-11,18.414476036124135,2026-07-17,2026-07-17,36,36,0.03390929276849901,0.03390929276849901,12,12,4657.579458309681,4657.579458309681,4650.0,4650.0,WARN_NOT_BRACKET_30D,18.646134473755424,0.2316584376312889,24,1.0,iv_filter_rolling_median
2026-06-12,17.77175361883497,2026-07-17,2026-07-17,35,35,0.03158352266885739,0.03158352266885739,12,12,4727.169305549137,4727.169305549137,4700.0,4700.0,WARN_NOT_BRACKET_30D,18.047130859433995,0.275377240599024,24,1.0,iv_filter_rolling_median
2026-06-15,16.667450713048325,2026-07-17,2026-07-17,32,32,0.027780391327189506,0.027780391327189506,12,12,4838.185414598751,4838.185414598751,4800.0,4800.0,WARN_NOT_BRACKET_30D,16.959276598792584,0.2918258857442595,24,1.0,iv_filter_rolling_median
2026-06-16,17.68157368644948,2026-07-17,2026-07-17,31,31,0.03126380480293426,0.03126380480293426,12,12,4832.378835942804,4832.378835942804,4800.0,4800.0,WARN_NOT_BRACKET_30D,17.702323599385654,0.020749912936175008,24,1.0,iv_filter_rolling_median
2026-06-17,17.155045717622574,2026-07-17,2026-07-17,30,30,0.029429559357372067,0.029429559357372067,12,12,4881.979001734144,4881.979001734144,4850.0,4850.0,OK,17.421198043526008,0.26615232590343396,24,1.0,iv_filter_rolling_median
2026-06-18,17.008952440957646,2026-07-17,2026-07-17,29,29,0.0289304463138759,0.0289304463138759,12,12,4913.815578210823,4913.815578210823,4900.0,4900.0,WARN_NOT_BRACKET_30D,17.466187409872354,0.45723496891470816,24,1.0,iv_filter_rolling_median
2026-06-22,13.59372209900318,2026-07-17,2026-07-17,25,25,0.01847892805049274,0.01847892805049274,12,12,5029.277121908374,5029.277121908374,4950.0,4950.0,WARN_NOT_BRACKET_30D,14.232269519287625,0.6385474202844446,24,1.0,iv_filter_rolling_median
2026-06-23,19.667762346844988,2026-07-17,2026-07-17,24,24,0.038682087573197355,0.038682087573197355,12,12,4870.819498448531,4870.819498448531,4850.0,4850.0,WARN_NOT_BRACKET_30D,19.764261492802166,0.09649914595717846,24,1.0,iv_filter_rolling_median
2026-06-24,18.918518772011662,2026-07-17,2026-07-17,23,23,0.03579103525269577,0.03579103525269577,12,12,4892.593328885205,4892.593328885205,4850.0,4850.0,WARN_NOT_BRACKET_30D,18.94527000641291,0.026751234401245938,24,1.0,iv_filter_rolling_median
2026-06-25,15.619591736755522,2026-07-17,2026-07-17,22,22,0.024397164602292142,0.024397164602292142,12,12,4974.058012472322,4974.058012472322,4950.0,4950.0,WARN_NOT_BRACKET_30D,15.952549708421676,0.33295797166615415,24,1.0,iv_filter_rolling_median
2026-06-26,21.536099691701242,2026-07-17,2026-07-17,21,21,0.04638035899308943,0.04638035899308943,12,12,4824.620247725423,4824.620247725423,4800.0,4800.0,WARN_NOT_BRACKET_30D,21.477549196797476,0.05855049490376629,24,1.0,iv_filter_rolling_median
2026-06-29,20.578261976571685,2026-07-17,2026-07-17,18,18,0.0423464865976416,0.0423464865976416,12,12,4869.213516295053,4869.213516295053,4850.0,4850.0,WARN_NOT_BRACKET_30D,20.801659750592385,0.22339777402070027,24,1.0,iv_filter_rolling_median
2026-06-30,18.877014793294528,2026-07-17,2026-07-17,17,17,0.03563416875062604,0.03563416875062604,12,12,4931.167449332269,4931.167449332269,4900.0,4900.0,WARN_NOT_BRACKET_30D,19.01879324141141,0.1417784481168809,24,1.0,iv_filter_rolling_median
2026-07-01,19.29065416704135,2026-07-17,2026-07-17,16,16,0.03721293381923897,0.03721293381923897,12,12,4904.402751281735,4904.402751281735,4900.0,4900.0,WARN_NOT_BRACKET_30D,19.179701467226536,0.11095269981481337,24,1.0,iv_filter_rolling_median
2026-07-02,23.381054487670962,2026-07-17,2026-07-17,15,15,0.054667370895543854,0.054667370895543854,12,12,4785.791675972143,4785.791675972143,4750.0,4750.0,WARN_NOT_BRACKET_30D,23.508795077692675,0.12774059002171256,24,1.0,iv_filter_rolling_median
