看涨合约-买量,看涨合约-买价,看涨合约-最新价,看涨合约-卖价,看涨合约-卖量,看涨合约-持仓量,看涨合约-涨跌,行权价,看涨合约-标识,看跌合约-买量,看跌合约-买价,看跌合约-最新价,看跌合约-卖价,看跌合约-卖量,看跌合约-持仓量,看跌合约-涨跌,看跌合约-标识,month_symbol,source,fetch_time
3,820.8,791.0,825.8,6,217,5.52,3900,io2609C3900,4,11.8,11.8,12.0,9,657,-15.71,io2609P3900,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,725.8,702.8,731.0,1,235,7.2,4000,io2609C4000,22,16.0,18.8,16.6,13,1387,-4.08,io2609P4000,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,633.4,636.4,637.8,3,156,12.4,4100,io2609C4100,1,22.6,23.2,23.2,6,990,-19.44,io2609P4100,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,543.4,517.0,548.8,6,290,7.44,4200,io2609C4200,13,32.6,33.6,33.6,9,2197,-22.22,io2609P4200,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,499.0,454.8,504.2,3,35,3.13,4250,io2609C4250,6,38.4,41.8,39.2,9,365,-19.31,io2609P4250,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
5,457.4,441.0,461.8,3,283,10.42,4300,io2609C4300,2,46.0,46.6,46.8,17,2632,-24.1,io2609P4300,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
15,414.6,416.0,420.2,3,40,15.56,4350,io2609C4350,6,53.6,55.6,54.4,3,316,-24.86,io2609P4350,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,375.8,363.8,379.8,6,516,12.15,4400,io2609C4400,4,62.8,63.0,64.0,3,1695,-27.59,io2609P4400,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,337.4,332.2,341.8,9,48,13.69,4450,io2609C4450,3,74.8,86.0,76.2,3,212,-17.15,io2609P4450,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
5,302.2,302.4,305.2,3,1760,16.58,4500,io2609C4500,9,88.0,90.2,89.4,3,1898,-25.82,io2609P4500,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
9,267.2,261.0,271.8,3,74,13.48,4550,io2609C4550,3,103.8,111.6,105.6,3,295,-20.29,io2609P4550,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
5,237.2,237.4,239.4,6,1710,18.46,4600,io2609C4600,2,121.4,122.6,122.8,6,2292,-26.14,io2609P4600,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
2,208.0,196.4,210.2,9,128,9.84,4650,io2609C4650,3,142.2,146.4,144.4,3,301,-22.95,io2609P4650,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,183.0,184.8,184.8,3,9535,16.23,4700,io2609C4700,12,166.0,167.6,168.0,3,3336,-23.82,io2609P4700,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,157.6,158.0,159.8,6,256,14.83,4750,io2609C4750,3,192.0,194.0,194.8,6,246,-22.65,io2609P4750,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
1,136.4,138.0,138.0,2,3257,13.3,4800,io2609C4800,3,220.2,222.2,221.8,2,1233,-22.31,io2609P4800,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,117.8,119.0,119.6,5,390,13.55,4850,io2609C4850,9,251.2,262.2,255.0,6,305,-16.44,io2609P4850,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,101.4,102.0,103.0,4,1960,12.33,4900,io2609C4900,9,284.4,304.4,288.0,3,919,-14.11,io2609P4900,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,87.2,88.8,88.6,11,348,14.43,4950,io2609C4950,3,320.2,334.4,324.2,9,87,-13.81,io2609P4950,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,75.4,75.4,76.0,5,3850,7.71,5000,io2609C5000,1,358.0,359.2,361.8,9,961,-16.0,io2609P5000,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,55.4,55.2,56.4,7,719,5.75,5100,io2609C5100,3,437.2,495.6,442.6,18,76,-3.2,io2609P5100,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
12,41.8,42.6,42.6,4,2784,9.23,5200,io2609C5200,3,523.8,525.6,528.4,3,332,-12.2,io2609P5200,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
8,31.4,31.2,32.0,17,728,4.7,5300,io2609C5300,6,612.6,710.8,617.6,3,115,3.01,io2609P5300,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,25.2,26.0,26.0,9,4843,7.44,5400,io2609C5400,9,706.2,751.8,710.8,3,638,-4.06,io2609P5400,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
8,18.8,18.6,19.2,1,589,2.2,5500,io2609C5500,3,798.6,893.2,804.2,6,135,1.92,io2609P5500,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
9,15.2,15.6,15.8,12,2207,8.33,5600,io2609C5600,3,895.4,923.0,900.6,15,416,-5.16,io2609P5600,io2609,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
18,572.6,550.0,576.8,6,81,11.38,4200,io2607C4200,90,0.2,0.4,0.4,18,707,-33.33,io2607P4200,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
12,522.6,506.0,526.6,6,75,13.96,4250,io2607C4250,92,0.2,0.2,0.4,42,677,-75.0,io2607P4250,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,472.8,452.0,476.6,6,110,14.6,4300,io2607C4300,72,0.2,0.2,0.4,24,507,-80.0,io2607P4300,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,423.0,402.0,426.4,6,87,18.51,4350,io2607C4350,105,0.2,0.4,0.4,18,481,-71.43,io2607P4350,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,374.0,371.0,376.0,6,216,26.1,4400,io2607C4400,44,0.4,0.6,0.6,12,1545,-76.92,io2607P4400,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,324.0,324.8,326.2,6,93,32.25,4450,io2607C4450,58,0.4,0.6,0.6,8,775,-85.0,io2607P4450,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
1,275.2,275.8,276.6,6,390,39.43,4500,io2607C4500,28,1.2,1.4,1.4,23,2820,-82.05,io2607P4500,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
2,225.6,226.0,227.0,6,327,44.69,4550,io2607C4550,27,1.4,1.6,1.6,9,1737,-87.5,io2607P4550,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
5,177.0,178.0,178.6,6,1058,57.52,4600,io2607C4600,13,3.2,3.4,3.4,65,2499,-84.96,io2607P4600,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
4,131.0,132.2,132.2,1,1082,69.05,4650,io2607C4650,4,6.8,6.8,7.2,97,2317,-82.29,io2607P4650,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,88.6,89.8,89.8,6,3976,73.36,4700,io2607C4700,80,14.2,14.8,14.8,14,4622,-76.05,io2607P4700,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
1,54.6,54.2,54.8,2,4140,70.44,4750,io2607C4750,12,29.4,30.0,30.2,7,3816,-67.53,io2607P4750,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
46,29.4,29.6,30.0,4,6440,46.53,4800,io2607C4800,2,54.6,55.4,55.6,6,2888,-57.65,io2607P4800,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
56,15.0,15.4,15.4,3,4110,28.33,4850,io2607C4850,1,90.4,90.0,91.2,6,1784,-47.92,io2607P4850,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
18,7.6,7.6,7.8,21,7347,0.0,4900,io2607C4900,6,132.2,133.4,134.0,6,2293,-38.75,io2607P4900,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
100,3.6,4.0,4.0,28,5847,-4.76,4950,io2607C4950,12,178.0,177.8,180.2,6,1968,-32.91,io2607P4950,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,2.2,2.4,2.4,40,7783,-14.29,5000,io2607C5000,6,226.2,228.0,228.6,3,1580,-27.53,io2607P5000,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
10,0.8,1.0,1.0,44,4121,-37.5,5100,io2607C5100,6,324.6,353.6,327.8,6,414,-14.38,io2607P5100,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
24,0.6,0.8,0.8,109,3939,-33.33,5200,io2607C5200,6,424.0,445.2,427.2,6,354,-13.15,io2607P5200,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
93,0.2,0.4,0.4,25,2539,-33.33,5300,io2607C5300,12,523.4,545.0,527.2,3,135,-11.01,io2607P5300,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
216,0.2,0.4,0.4,26,2037,0.0,5400,io2607C5400,6,623.2,653.8,627.4,9,149,-8.23,io2607P5400,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
30,0.2,0.2,0.4,115,2479,0.0,5500,io2607C5500,12,722.8,793.8,727.6,12,155,-2.29,io2607P5500,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
57,0.2,0.2,0.4,60,994,0.0,5600,io2607C5600,6,822.6,893.8,827.6,6,62,-2.04,io2607P5600,io2607,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
12,544.0,542.2,548.0,6,108,14.63,4200,io2608C4200,15,8.6,8.8,9.0,18,1666,-39.73,io2608P4200,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,497.0,486.0,501.4,6,81,13.5,4250,io2608C4250,18,11.2,12.2,12.0,19,741,-39.0,io2608P4250,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
12,450.8,454.4,454.8,6,112,19.27,4300,io2608C4300,1,15.0,15.6,15.6,16,809,-40.0,io2608P4300,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
18,405.6,394.2,410.2,12,97,14.99,4350,io2608C4350,1,19.8,20.2,20.6,24,921,-42.61,io2608P4350,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,362.4,356.6,365.4,3,241,18.63,4400,io2608C4400,33,25.8,26.6,26.6,1,1877,-41.67,io2608P4400,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
18,318.8,303.8,324.0,12,97,15.87,4450,io2608C4450,3,33.0,35.8,34.0,6,1063,-35.61,io2608P4450,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,279.4,281.6,282.4,3,423,23.62,4500,io2608C4500,3,42.4,42.8,43.4,3,1637,-40.72,io2608P4500,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,241.2,234.6,243.0,1,160,17.89,4550,io2608C4550,3,53.8,54.2,54.8,3,1195,-39.1,io2608P4550,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
12,205.6,205.4,208.0,4,242,23.59,4600,io2608C4600,1,68.0,68.4,68.8,6,1446,-38.04,io2608P4600,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,173.0,172.2,174.6,1,252,21.27,4650,io2608C4650,3,84.8,86.4,85.6,6,1029,-35.23,io2608P4650,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,144.2,144.8,145.2,2,1499,22.09,4700,io2608C4700,12,105.0,105.0,106.4,9,1434,-34.38,io2608P4700,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
11,117.8,117.8,119.0,2,1567,19.47,4750,io2608C4750,8,128.6,128.6,130.0,9,1776,-33.71,io2608P4750,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,95.4,95.2,96.2,1,2766,18.11,4800,io2608C4800,6,155.6,157.0,157.4,3,2048,-28.51,io2608P4800,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
7,76.2,77.0,77.4,6,1663,19.2,4850,io2608C4850,3,186.4,190.0,189.0,3,943,-25.84,io2608P4850,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,61.0,61.2,61.6,1,3127,16.79,4900,io2608C4900,1,221.0,223.0,223.0,3,796,-24.15,io2608P4900,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,47.8,47.8,48.6,3,2000,14.35,4950,io2608C4950,18,256.8,280.0,261.2,6,294,-16.52,io2608P4950,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
11,38.0,38.2,38.4,9,4355,10.4,5000,io2608C5000,6,297.2,299.0,301.4,3,734,-20.35,io2608P5000,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
25,22.6,23.6,23.4,3,3421,6.31,5100,io2608C5100,33,381.2,389.4,386.6,12,196,-15.68,io2608P5100,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
1,14.6,15.0,15.0,2,2569,4.17,5200,io2608C5200,6,473.6,484.8,477.6,6,107,-12.52,io2608P5200,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
24,9.4,9.6,10.0,19,1468,0.0,5300,io2608C5300,6,567.6,588.0,572.0,12,81,-10.8,io2608P5300,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
54,6.4,6.6,6.8,1,936,-2.94,5400,io2608C5400,12,664.2,757.8,669.2,12,78,0.26,io2608P5400,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
15,5.0,5.2,5.2,8,1614,-3.7,5500,io2608C5500,12,762.4,796.0,767.2,12,80,-6.77,io2608P5500,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,3.6,3.6,4.0,35,910,0.0,5600,io2608C5600,24,860.0,895.0,865.8,6,44,-6.03,io2608P5600,io2608,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,770.8,773.0,777.0,3,287,8.69,3900,io2703C3900,11,69.8,73.2,72.0,4,1215,-8.96,io2703P3900,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,688.4,667.8,696.6,3,192,5.33,4000,io2703C4000,11,86.6,93.4,89.2,3,654,-8.43,io2703P4000,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,612.0,584.0,616.0,1,148,3.99,4100,io2703C4100,6,108.8,110.4,110.4,3,1986,-14.55,io2703P4100,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,539.4,520.4,546.8,11,240,5.13,4200,io2703C4200,6,134.6,136.2,136.4,3,770,-14.88,io2703P4200,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,471.6,451.2,478.8,3,150,3.96,4300,io2703C4300,6,165.4,170.8,168.6,3,302,-13.21,io2703P4300,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,411.0,417.0,418.4,15,285,10.03,4400,io2703C4400,6,203.2,224.0,205.8,3,492,-7.44,io2703P4400,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,356.6,345.6,363.2,8,264,4.6,4500,io2703C4500,6,246.2,270.6,249.2,3,360,-8.15,io2703P4500,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,307.4,307.4,312.4,3,172,6.88,4600,io2703C4600,6,295.8,298.6,299.4,3,240,-14.0,io2703P4600,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,265.6,265.4,269.0,1,222,6.16,4700,io2703C4700,8,351.4,361.8,355.2,3,198,-11.24,io2703P4700,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,228.8,224.0,232.8,3,234,3.13,4800,io2703C4800,6,413.4,422.0,419.2,3,127,-10.86,io2703P4800,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
1,190.0,187.8,194.2,1,216,-6.29,4900,io2703C4900,9,479.8,496.0,486.2,3,146,-8.52,io2703P4900,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,171.2,166.2,174.2,3,336,1.09,5000,io2703C5000,9,551.4,569.4,558.2,3,136,-7.86,io2703P5000,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,128.0,130.0,130.6,3,345,3.83,5200,io2703C5200,9,704.0,732.6,711.8,3,177,-5.54,io2703P5200,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,97.2,88.6,99.6,3,268,-8.09,5400,io2703C5400,9,871.6,890.4,879.0,3,201,-6.31,io2703P5400,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,74.8,76.2,77.0,3,689,1.87,5600,io2703C5600,9,1046.0,1054.0,1053.8,3,303,-5.88,io2703P5600,io2703,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
6,566.0,549.8,573.6,3,55,4.6,4200,io2706C4200,6,182.8,188.6,187.6,3,132,-8.62,io2706P4200,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,502.2,482.4,510.0,3,117,1.9,4300,io2706C4300,6,218.4,223.0,222.2,3,444,-9.72,io2706P4300,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,444.6,445.8,452.4,3,118,6.4,4400,io2706C4400,1,258.2,259.2,259.6,3,301,-12.43,io2706P4400,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,392.4,390.2,400.0,9,37,4.84,4500,io2706C4500,1,303.0,314.4,307.8,3,144,-8.71,io2706P4500,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,346.2,346.0,353.4,11,102,4.98,4600,io2706C4600,3,352.0,354.0,358.6,3,221,-11.5,io2706P4600,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,304.2,302.2,309.2,3,69,3.64,4700,io2706C4700,11,409.0,424.8,415.8,3,163,-7.61,io2706P4700,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,267.2,259.6,272.0,9,143,0.78,4800,io2706C4800,9,469.4,474.6,476.2,3,117,-9.15,io2706P4800,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,233.8,233.0,239.4,3,115,2.46,4900,io2706C4900,9,533.2,562.0,541.6,3,74,-5.0,io2706P4900,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,205.4,205.4,211.0,3,91,2.29,5000,io2706C5000,6,603.0,606.0,611.2,3,220,-8.54,io2706P5000,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,159.0,161.2,164.0,9,85,2.81,5200,io2706C5200,6,753.2,773.4,760.0,3,47,-5.1,io2706P5200,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,124.6,125.2,128.8,3,59,1.79,5400,io2706C5400,6,912.4,934.6,921.6,3,73,-17.07,io2706P5400,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
7,98.8,97.8,101.8,3,163,1.03,5600,io2706C5600,3,1082.8,1098.4,1092.0,3,144,-15.08,io2706P5600,io2706,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,766.6,749.0,773.4,6,221,7.03,3900,io2612C3900,2,35.4,36.4,36.2,3,1068,-15.35,io2612P3900,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,679.8,655.0,686.4,3,232,6.16,4000,io2612C4000,8,47.4,52.0,49.2,3,391,-10.03,io2612P4000,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,596.8,585.6,603.4,9,264,8.36,4100,io2612C4100,7,63.6,68.0,65.4,3,1225,-14.14,io2612P4100,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,518.0,508.2,524.2,6,185,9.15,4200,io2612C4200,4,83.4,84.4,85.4,3,766,-19.47,io2612P4200,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,444.2,433.0,450.6,6,177,8.58,4300,io2612C4300,1,110.0,117.0,111.6,3,732,-14.6,io2612P4300,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,377.2,382.6,383.6,3,411,14.69,4400,io2612C4400,1,141.2,141.4,142.0,2,997,-19.75,io2612P4400,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,318.0,322.2,320.0,1,968,12.34,4500,io2612C4500,3,180.4,191.0,181.4,2,1251,-14.27,io2612P4500,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,267.4,267.4,270.6,2,1243,11.32,4600,io2612C4600,1,228.8,239.6,230.6,3,894,-14.12,io2612P4600,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,222.2,221.4,225.8,6,974,9.6,4700,io2612C4700,3,281.2,287.6,284.8,3,702,-14.66,io2612P4700,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,185.4,178.8,188.4,10,934,5.18,4800,io2612C4800,2,343.8,357.0,347.6,3,506,-10.62,io2612P4800,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,155.4,147.4,158.2,10,863,2.22,4900,io2612C4900,3,411.6,420.0,416.6,3,230,-11.91,io2612P4900,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,130.0,133.0,132.8,17,1148,10.83,5000,io2612C5000,3,484.4,520.0,490.0,3,235,-6.14,io2612P5000,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,90.6,91.0,91.8,1,1168,4.36,5200,io2612C5200,3,643.0,681.2,650.4,3,346,-5.05,io2612P5200,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,64.4,63.8,66.0,7,1749,0.31,5400,io2612C5400,1,871.4,873.6,912.8,1,529,6.74,io2612P5400,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
3,47.6,47.8,49.0,6,2160,0.42,5600,io2612C5600,1,1051.8,1071.4,1096.8,1,279,5.87,io2612P5600,io2612,SINA_AKSHARE_REALTIME_MONTH,2026-07-14T06:42:40
