universe,symbol,name,parent_name,trade_count_total,trade_count_closed,open_trade_count,win_count_closed,loss_count_closed,win_rate_closed,total_invested_amount,max_single_trade_invested,avg_invested_per_trade,total_profit_closed,total_profit_including_open,avg_profit_closed,median_profit_closed,avg_return_closed,median_return_closed,best_trade_return,worst_trade_return,worst_position_drawdown,avg_holding_days_closed,median_holding_days_closed,max_holding_days,avg_add_count,max_add_count,first_entry_date,last_closed_exit_date,profit_per_10k_invested,ranking_score,mapped_etf_code,mapped_etf_name,etf_name_score,etf_disclosed_stock_count,etf_top10_weight_pct,etf_mapping_score,etf_mapping_keywords,etf_mapping_method
SW_L2,801994,教育,社会服务,4,3,1,3,0,1.0,42000.0,12000.0,10500.0,5784.801121057457,5892.667019813465,1928.2670403524855,1661.7439706297537,0.1835947930873055,0.16418694018548521,0.2481187748572851,0.13847866421914615,-0.05193759254371466,17.666666666666668,17.0,31,0.25,1,2024-10-25,2025-05-07,1403.015957098444,0.33129032258064517,513360,教育ETF博时,9.0,10,67.60000000000001,977.6,教育|社会服务,ETF name relevance + disclosed equity holding count
SW_L2,801015,渔业,农林牧渔,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,5296.226642854248,5517.953844266207,2648.113321427124,2648.113321427124,0.24716149707295818,0.24716149707295818,0.3178246434483741,0.17649835069754227,-0.03413712270128422,33.5,33.5,57,0.3333333333333333,1,2024-10-25,2025-07-03,1724.3605763331896,0.664516129032258,516670,畜牧养殖ETF招商,13.0,18,67.08,1385.08,渔业|农林牧渔|农业|养殖|农牧|畜牧,ETF name relevance + disclosed equity holding count
SW_L2,801017,养殖业,农林牧渔,2,2,0,2,0,1.0,28000.0,18000.0,14000.0,4272.838626028337,4272.838626028337,2136.4193130141684,2136.4193130141684,0.14651313705395114,0.14651313705395114,0.16782198561866427,0.12520428848923804,-0.1066618318553958,106.0,106.0,206,2.0,4,2024-10-25,2026-07-07,1526.0137950101202,0.5129032258064516,516670,畜牧养殖ETF招商,14.5,18,67.08,1535.08,养殖业|农林牧渔|畜牧|养殖|农业|农牧,ETF name relevance + disclosed equity holding count
SW_L2,801193,证券Ⅱ,非银金融,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,4071.82505081596,4036.1677799073714,2035.91252540798,2035.91252540798,0.203591252540798,0.203591252540798,0.23327596561879763,0.17390653946279835,-0.005379091497023758,31.0,31.0,52,0.0,0,2024-10-25,2025-06-26,1345.389259969124,0.7541935483870967,510200,上证券商ETF汇安,16.0,15,61.64,1676.64,证券|非银金融|券商|非银|金融,ETF name relevance + disclosed equity holding count
SW_L2,801095,乘用车,汽车,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3124.137681511833,3849.8687100313145,1562.0688407559164,1562.0688407559164,0.1410841616761626,0.1410841616761626,0.1512272239942901,0.13094109935803516,-0.03063054313697744,46.5,46.5,70,0.3333333333333333,1,2024-10-25,2025-05-15,1203.0839718847858,0.7016129032258065,516590,智能汽车ETF易方达,15.5,10,57.05,1617.05,乘用车|汽车|智能汽车|新能源汽车,ETF name relevance + disclosed equity holding count
SW_L2,801151,化学制药,医药生物,2,2,0,2,0,1.0,26000.0,16000.0,13000.0,3801.4518348067377,3801.4518348067377,1900.7259174033688,1900.7259174033688,0.14504637365976192,0.14504637365976192,0.15008739360191659,0.14000535371760725,-0.08630727160571205,74.0,74.0,144,1.5,3,2024-10-25,2026-07-03,1462.096859541053,0.5883870967741935,512290,生物医药ETF国泰,14.0,15,67.66999999999999,1482.67,化学制药|医药生物|医药|创新药|生物医药|医疗,ETF name relevance + disclosed equity holding count
SW_L2,801711,水泥,建筑材料,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3834.3353807647127,3766.5907880936393,1917.1676903823563,1917.1676903823563,0.1710595505400746,0.1710595505400746,0.20657218498161045,0.13554691609853872,-0.04089655373353507,40.0,40.0,70,0.3333333333333333,1,2024-10-25,2025-07-22,1177.0596212792623,0.6851612903225807,159745,建材ETF国泰,8.0,27,60.949999999999996,887.95,水泥|建筑材料|建材,ETF name relevance + disclosed equity holding count
SW_L2,801018,动物保健Ⅱ,农林牧渔,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3260.131271338827,3748.0490226305665,1630.0656356694135,1630.0656356694135,0.14738196869835293,0.14738196869835293,0.15624594868588412,0.13851798871082174,-0.05639396582585077,30.0,30.0,33,0.3333333333333333,1,2024-10-25,2025-05-21,1171.265319572052,0.6509677419354838,516670,畜牧养殖ETF招商,13.5,18,67.08,1435.08,动物保健|农林牧渔|农业|畜牧|养殖|农牧,ETF name relevance + disclosed equity holding count
SW_L2,801152,生物制品,医药生物,2,2,0,2,0,1.0,28000.0,18000.0,14000.0,3694.513355513336,3694.513355513336,1847.256677756668,1847.256677756668,0.13107488567782777,0.13107488567782777,0.1341269552445976,0.1280228161110579,-0.11901409892267734,101.0,101.0,197,2.0,4,2024-10-25,2026-07-06,1319.4690555404773,0.5445161290322582,512290,生物医药ETF国泰,14.5,15,67.66999999999999,1532.67,生物制品|医药生物|生物医药|医药|创新药|医疗,ETF name relevance + disclosed equity holding count
SW_L2,801741,航天装备Ⅱ,国防军工,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3656.820621355153,3693.608144718766,1828.4103106775765,1828.4103106775765,0.18284103106775765,0.18284103106775765,0.2230842884897551,0.1425977736457602,-0.024850935526738227,16.0,16.0,21,0.0,0,2024-10-25,2025-05-13,1231.2027149062553,0.7383870967741936,512710,军工龙头ETF富国,13.0,34,60.43,1394.43,航天装备|国防军工|军工|国防|航天|航天军工|军工龙头,ETF name relevance + disclosed equity holding count
SW_L2,801981,个护用品,美容护理,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3262.7204388873415,3687.6548182987026,1631.3602194436708,1631.3602194436708,0.16313602194436708,0.16313602194436708,0.17004962050936664,0.1562224233793675,0.0,23.5,23.5,35,0.0,0,2024-10-25,2025-04-25,1229.2182727662341,0.8283870967741936,562080,300现金流ETF华宝,1.0,15,56.27,171.27,个护用品|美容护理|美容|护理|化妆品,ETF name relevance + disclosed equity holding count
SW_L2,801133,饰品,纺织服饰,3,2,1,2,0,1.0,34000.0,14000.0,11333.333333333334,3303.568476712806,3614.3992103964865,1651.784238356403,1651.784238356403,0.13908918470792112,0.13908918470792112,0.14773217377724632,0.1304461956385959,-0.06976089707095645,51.5,51.5,94,0.6666666666666666,2,2024-10-25,2025-04-22,1063.0585912930842,0.6696774193548386,517880,品牌消费ETF华泰柏瑞,7.5,10,66.73,826.73,饰品|纺织服饰|珠宝|消费|纺织|服装,ETF name relevance + disclosed equity holding count
SW_L2,801116,家电零部件Ⅱ,家用电器,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3677.2426431564472,3575.624464407865,1838.6213215782236,1838.6213215782236,0.16584284133642577,0.16584284133642577,0.18019290821396605,0.15149277445888548,-0.03608735077500402,10.5,10.5,12,0.3333333333333333,1,2024-10-25,2025-04-22,1117.3826451274579,0.7416129032258065,159730,家电ETF博时,8.0,10,76.44999999999999,886.45,家电零部件|家用电器|家电,ETF name relevance + disclosed equity holding count
SW_L2,801077,工程机械,机械设备,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3196.4562135384786,3491.0010952496705,1598.2281067692393,1598.2281067692393,0.1467360342502565,0.1467360342502565,0.16260430423383895,0.13086776426667407,-0.052100801610602154,76.0,76.0,82,0.3333333333333333,1,2024-10-25,2025-07-22,1090.937842265522,0.7074193548387097,516250,工程机械ETF富国,16.0,15,71.97999999999999,1686.98,工程机械|机械设备|机械|高端装备|机器人|智能制造,ETF name relevance + disclosed equity holding count
SW_L2,801103,IT服务Ⅱ,计算机,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3364.7383958321952,3439.329627763029,1682.3691979160976,1682.3691979160976,0.16823691979160976,0.16823691979160976,0.17628770961785395,0.16018612996536558,-0.02090423265808461,14.0,14.0,16,0.0,0,2024-10-25,2025-05-06,1146.443209254343,0.7838709677419355,159998,计算机ETF天弘,8.5,141,47.35,1038.35,IT服务|计算机|软件|信息技术|人工智能|云计算,ETF name relevance + disclosed equity holding count
SW_L1,801790,非银金融,,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3197.9542005907897,3391.1940788052725,1598.9771002953948,1598.9771002953948,0.15989771002953948,0.15989771002953948,0.18035068027885226,0.1394447397802267,-0.011661890446146073,30.5,30.5,51,0.0,0,2024-10-25,2025-06-25,1130.3980262684242,0.8241935483870968,510200,上证券商ETF汇安,14.5,15,61.64,1526.64,非银金融|证券|金融|非银|券商,ETF name relevance + disclosed equity holding count
SW_L2,801104,软件开发,计算机,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3298.2229597956193,3302.68191231721,1649.1114798978097,1649.1114798978097,0.16491114798978096,0.16491114798978096,0.1734320382824324,0.15639025769712953,-0.018301108700353286,13.5,13.5,17,0.0,0,2024-10-25,2025-05-07,1100.8939707724032,0.8035483870967743,159036,软件开发ETF华宝,16.0,10,8.28,1618.28,软件开发|计算机|软件|人工智能|云计算|信息技术,ETF name relevance + disclosed equity holding count
SW_L2,801128,休闲食品,食品饮料,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,2965.16257136306,3297.133018404349,1482.58128568153,1482.58128568153,0.148258128568153,0.148258128568153,0.16275803925738347,0.13375821787892256,-0.006480385756196472,8.5,8.5,10,0.0,0,2024-10-25,2025-04-18,1099.0443394681163,0.8529032258064516,515710,食品饮料ETF华宝,8.5,15,71.91,936.91,休闲食品|食品饮料,ETF name relevance + disclosed equity holding count
SW_L1,801200,商贸零售,,3,2,1,2,0,1.0,30000.0,10000.0,10000.0,3257.491965447136,3294.3516702601064,1628.745982723568,1628.745982723568,0.16287459827235679,0.16287459827235679,0.19567466325961286,0.13007453328510074,0.0,36.5,36.5,63,0.0,0,2024-10-25,2025-07-11,1098.1172234200355,0.8864516129032257,517880,品牌消费ETF华泰柏瑞,8.5,10,66.73,926.73,商贸零售|消费|零售|商贸,ETF name relevance + disclosed equity holding count
SW_L1,801230,综合,,3,2,1,2,0,1.0,32000.0,12000.0,10666.666666666666,3235.318315767696,3271.892183374559,1617.659157883848,1617.659157883848,0.16176591578838478,0.16176591578838478,0.16343087251416108,0.1601009590626085,-0.036941350158787856,22.5,22.5,26,0.3333333333333333,1,2024-10-25,2025-05-20,1022.4663073045497,0.7822580645161291,159198,富国中证港股通信息技术综合ETF,9.0,10,18.770000000000003,928.77,综合,ETF name relevance + disclosed equity holding count
