strategy_id,trade_count,exposure_ratio,avg_holding_days,win_rate,avg_trade_return,median_trade_return,total_return,annualized_return,max_drawdown,max_single_loss,profit_factor,sharpe,calmar,max_consecutive_losses,zero_trade_years,zero_trade_year_list,top_year_profit_share,n_years_with_trades,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule,rule,signal_days,score,oos_strategy_id,oos_rule,oos_period,oos_start,oos_end,oos_trade_count,oos_win_rate,oos_total_return,oos_annualized_return,oos_max_drawdown,oos_avg_trade_return,oos_max_single_loss,oos_exposure_ratio,oos_entry_threshold,oos_upper_bound,oos_exhaustion_rule,oos_price_confirm_rule,oos_exit_rule,oos_full_score,is_strategy_id,is_rule,is_period,is_start,is_end,is_trade_count,is_win_rate,is_total_return,is_annualized_return,is_max_drawdown,is_avg_trade_return,is_max_single_loss,is_exposure_ratio,is_entry_threshold,is_upper_bound,is_exhaustion_rule,is_price_confirm_rule,is_exit_rule,is_full_score,final_score
s005684,30,0.294006309148265,15.533333333333333,0.6666666666666666,0.01924426038294095,0.015138229782359978,0.6643502628881519,0.08436581564944357,-0.0965856427806169,-0.07131879636854435,2.402176659140982,,0.8734819505324486,3,1,2019,0.6358692400885493,7,60,70,none,none,max20_risk_below_35_tp10_sl5,RT>=60<70|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,144,0.3328029157179692,s005684,RT>=60<70|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,12,0.9166666666666666,0.6619921795836441,0.23394200561608858,-0.050048654991056964,0.04596898567470364,-0.012278582805887039,0.29720853858784896,60.0,70,none,none,max20_risk_below_35_tp10_sl5,0.3328029157179692,s005684,RT>=60<70|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,18,0.5555555555555556,0.008324102301962455,0.0021426521478449256,-0.0965856427806169,0.0017165481540701592,-0.07131879636854435,0.2766393442622951,60.0,70,none,none,max20_risk_below_35_tp10_sl5,0.3328029157179692,0.5464927705317574
s006676,49,0.1526813880126183,4.938775510204081,0.6530612244897959,0.013438854534045724,0.011660215862378165,0.8526618849208549,0.10300392070475084,-0.08719956332143966,-0.05472727186631191,2.8622455866894336,,1.181243538170625,3,1,2019,0.3783102930410101,7,60,80,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,171,0.48050082156851426,s006676,RT>=60<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.6363636363636364,0.4702188546991204,0.1729014205714814,-0.05404047121202319,0.018833179994438117,-0.04830739845445934,0.17569786535303777,60.0,80,none,drawdown_60d_below_5pct,fixed_5d,0.48050082156851426,s006676,RT>=60<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,27,0.6666666666666666,0.26012659883891986,0.061516164146220964,-0.08719956332143966,0.00904347823298525,-0.05472727186631191,0.13831967213114754,60.0,80,none,drawdown_60d_below_5pct,fixed_5d,0.48050082156851426,0.5023150682800496
s005761,45,0.14006309148264984,4.933333333333334,0.6444444444444445,0.01361558556193919,0.011660215862378165,0.7775324928628429,0.09576803154633651,-0.08719956332143966,-0.05472727186631191,3.0768867180508965,,1.098262742363873,3,1,2019,0.5293436919401,7,60,70,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,122,0.4164605874336691,s005761,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,20,0.65,0.5373232064396041,0.19476404544230608,-0.04032047916048113,0.02286704592790093,-0.0195418411860279,0.1592775041050903,60.0,70,none,drawdown_60d_below_5pct,fixed_5d,0.4164605874336691,s005761,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,25,0.64,0.15625164924138257,0.03819734512697348,-0.08719956332143966,0.00621441726916979,-0.05472727186631191,0.12807377049180327,60.0,70,none,drawdown_60d_below_5pct,fixed_5d,0.4164605874336691,0.4893627168675086
s005189,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,None,none,none,max20_risk_below_35_tp10_sl5,RT>=60<None|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,218,0.289268874003345,s005189,RT>=60<None|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,14,0.8571428571428571,0.7096513161975069,0.24846259728253628,-0.061492226898352244,0.041830887250512865,-0.0555966020066652,0.34318555008210183,60.0,None,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,s005189,RT>=60<None|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,18,0.5555555555555556,0.03979334856324446,0.010126277134754336,-0.1099939367525278,0.0036018864713826893,-0.08010404091476445,0.2807377049180328,60.0,None,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,0.45271032493504926
s007589,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,90,none,none,max20_risk_below_35_tp10_sl5,RT>=60<90|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,217,0.289268874003345,s007589,RT>=60<90|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,14,0.8571428571428571,0.7096513161975069,0.24846259728253628,-0.061492226898352244,0.041830887250512865,-0.0555966020066652,0.34318555008210183,60.0,90,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,s007589,RT>=60<90|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,18,0.5555555555555556,0.03979334856324446,0.010126277134754336,-0.1099939367525278,0.0036018864713826893,-0.08010404091476445,0.2807377049180328,60.0,90,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,0.45271032493504926
s008084,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,100,none,none,max20_risk_below_35_tp10_sl5,RT>=60<100|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,218,0.289268874003345,s008084,RT>=60<100|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,14,0.8571428571428571,0.7096513161975069,0.24846259728253628,-0.061492226898352244,0.041830887250512865,-0.0555966020066652,0.34318555008210183,60.0,100,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,s008084,RT>=60<100|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,18,0.5555555555555556,0.03979334856324446,0.010126277134754336,-0.1099939367525278,0.0036018864713826893,-0.08010404091476445,0.2807377049180328,60.0,100,none,none,max20_risk_below_35_tp10_sl5,0.289268874003345,0.45271032493504926
s007094,31,0.3041009463722397,15.548387096774194,0.6451612903225806,0.020222945206430417,0.01441839543850928,0.7342654000878308,0.09148333970006073,-0.1099939367525278,-0.08010404091476445,2.380232854551334,,0.8317125689017428,3,1,2019,0.5704638298867725,7,60,85,none,none,max20_risk_below_35_tp10_sl5,RT>=60<85|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,212,0.2862075830398599,s007094,RT>=60<85|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,14,0.8571428571428571,0.7058014981725247,0.2472985293426051,-0.061492226898352244,0.04165893892720766,-0.0555966020066652,0.3415435139573071,60.0,85,none,none,max20_risk_below_35_tp10_sl5,0.2862075830398599,s007094,RT>=60<85|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,18,0.5555555555555556,0.03979334856324446,0.010126277134754336,-0.1099939367525278,0.0036018864713826893,-0.08010404091476445,0.2807377049180328,60.0,85,none,none,max20_risk_below_35_tp10_sl5,0.2862075830398599,0.4481282597115319
s006181,49,0.1526813880126183,4.938775510204081,0.6122448979591837,0.01378234701150214,0.008918436594712332,0.8848157480279741,0.10602552632467743,-0.08719956332143966,-0.05472727186631191,3.027846565523313,,1.215895152293831,3,1,2019,0.4214734332204542,7,60,75,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,165,0.4319444061071906,s006181,RT>=60<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.5909090909090909,0.5300372593993927,0.1924177072733586,-0.05404047121202319,0.02063443601518422,-0.030630810644385477,0.17569786535303777,60.0,75,none,drawdown_60d_below_5pct,fixed_5d,0.4319444061071906,s006181,RT>=60<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,27,0.6296296296296297,0.23187571835201437,0.05531977285838385,-0.08719956332143966,0.008199163378872288,-0.05472727186631191,0.13831967213114754,60.0,75,none,drawdown_60d_below_5pct,fixed_5d,0.4319444061071906,0.4384755709756002
s000098,84,0.1608832807570978,3.0357142857142856,0.5833333333333334,0.0067746415018013805,0.0019516563915236932,0.7207036108672737,0.09012182468475771,-0.06785921092846184,-0.03593908655231507,2.282460878089173,,1.3280706252208774,4,1,2019,0.37073925002685976,7,55,None,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,255,0.3938900138971319,s000098,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,OOS,2024-01-02,2026-07-10,34,0.5882352941176471,0.32583706045979355,0.12379108145788686,-0.04373844212208936,0.008707371847662135,-0.027856880351564896,0.22167487684729065,55.0,None,none,drawdown_60d_below_5pct,close_below_ma10,0.3938900138971319,s000098,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,IS,2019-12-23,2023-12-29,50,0.58,0.29782434220879406,0.06962606695570428,-0.06785921092846184,0.005460384866616062,-0.03593908655231507,0.12295081967213115,55.0,None,none,drawdown_60d_below_5pct,close_below_ma10,0.3938900138971319,0.4071022875743444
s004523,84,0.1608832807570978,3.0357142857142856,0.5833333333333334,0.0067746415018013805,0.0019516563915236932,0.7207036108672737,0.09012182468475771,-0.06785921092846184,-0.03593908655231507,2.282460878089173,,1.3280706252208774,4,1,2019,0.37073925002685976,7,55,100,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,255,0.3938900138971319,s004523,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,OOS,2024-01-02,2026-07-10,34,0.5882352941176471,0.32583706045979355,0.12379108145788686,-0.04373844212208936,0.008707371847662135,-0.027856880351564896,0.22167487684729065,55.0,100,none,drawdown_60d_below_5pct,close_below_ma10,0.3938900138971319,s004523,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,IS,2019-12-23,2023-12-29,50,0.58,0.29782434220879406,0.06962606695570428,-0.06785921092846184,0.005460384866616062,-0.03593908655231507,0.12295081967213115,55.0,100,none,drawdown_60d_below_5pct,close_below_ma10,0.3938900138971319,0.4071022875743444
s005266,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,None,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,190,0.37303814226351933,s005266,RT>=60<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.6363636363636364,0.48039990220844797,0.1762555210896095,-0.05404047121202319,0.019151470179253446,-0.04830739845445934,0.17569786535303777,60.0,None,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,s005266,RT>=60<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,28,0.6428571428571429,0.24194531614859804,0.057540358648178414,-0.09380602956629872,0.008410333024878314,-0.08213466739593503,0.14344262295081966,60.0,None,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,0.3860835529075169
s007666,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,90,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,189,0.37303814226351933,s007666,RT>=60<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.6363636363636364,0.48039990220844797,0.1762555210896095,-0.05404047121202319,0.019151470179253446,-0.04830739845445934,0.17569786535303777,60.0,90,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,s007666,RT>=60<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,28,0.6428571428571429,0.24194531614859804,0.057540358648178414,-0.09380602956629872,0.008410333024878314,-0.08213466739593503,0.14344262295081966,60.0,90,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,0.3860835529075169
s008161,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,100,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,190,0.37303814226351933,s008161,RT>=60<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.6363636363636364,0.48039990220844797,0.1762555210896095,-0.05404047121202319,0.019151470179253446,-0.04830739845445934,0.17569786535303777,60.0,100,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,s008161,RT>=60<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,28,0.6428571428571429,0.24194531614859804,0.057540358648178414,-0.09380602956629872,0.008410333024878314,-0.08213466739593503,0.14344262295081966,60.0,100,none,drawdown_60d_below_5pct,fixed_5d,0.37303814226351933,0.3860835529075169
s007171,50,0.15583596214511042,4.94,0.64,0.013097186147378512,0.012543927046895742,0.835117970474027,0.10133661717973164,-0.09380602956629872,-0.08213466739593503,2.522326038546444,,1.0802782896605871,4,1,2019,0.37534199111246336,7,60,85,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,184,0.3708081822012799,s007171,RT>=60<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,OOS,2024-01-02,2026-07-10,22,0.6363636363636364,0.4776157586107892,0.17533964425348536,-0.05404047121202319,0.019062271939651484,-0.04830739845445934,0.17569786535303777,60.0,85,none,drawdown_60d_below_5pct,fixed_5d,0.3708081822012799,s007171,RT>=60<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,IS,2019-12-23,2023-12-29,28,0.6428571428571429,0.24194531614859804,0.057540358648178414,-0.09380602956629872,0.008410333024878314,-0.08213466739593503,0.14344262295081966,60.0,85,none,drawdown_60d_below_5pct,fixed_5d,0.3708081822012799,0.38267726504242555
s000781,38,0.1167192429022082,4.868421052631579,0.6842105263157895,0.011547541895246776,0.012079376526497454,0.5016152730784815,0.06677089627168908,-0.0687245077630381,-0.04747497707050278,2.6826908016943265,,0.9715732923386653,5,1,2019,0.6708970513958876,7,55,70,none,up_day,fixed_5d,RT>=55<70|ex=none|px=up_day|exit=fixed_5d,105,0.363577878014354,s000781,RT>=55<70|ex=none|px=up_day|exit=fixed_5d,OOS,2024-01-02,2026-07-10,18,0.7222222222222222,0.31198493012318496,0.11891769867320923,-0.05044179285002818,0.016537242692477278,-0.034416111137814544,0.13957307060755336,55.0,70,none,up_day,fixed_5d,0.363577878014354,s000781,RT>=55<70|ex=none|px=up_day|exit=fixed_5d,IS,2019-12-23,2023-12-29,20,0.65,0.14453698255321568,0.035471213744532326,-0.0687245077630381,0.007056811177739331,-0.04747497707050278,0.10245901639344263,55.0,70,none,up_day,fixed_5d,0.363577878014354,0.3647867193933152
